Qualified Organization,ID#,Address,Website,Phone,Fax,Primary Email,P-Card
Able Community Based Services,0000074079,"300 N Crawford AveNorman, OK 73069",www.ableok.org,405-329-3960,405-701-5304,jane@ableok.org,Yes
"Apex, Inc",0000074292,"117 SE 1st StAnadarko, OK 73005",www.apexok.com,405-247-7377,405-247-3936,shammons@apexok.com ,Yes
Center of Family Love,0000073908,"635 W Texas AveOkarche, OK  73762",www.centeroffamilylove.org,405-263-4658,405-263-7106,despinosa@cflinc.org,Yes
Dale Rogers Training Center,0000072426,"2501 N UtahOklahoma City, OK  73107",www.drtc.org,405-946-1428,405-943-9710,cjackson@drtc.org,Yes
"Delaware County Friendship Homes, Inc.",0000074392,"1617 S Main Jay, OK  74346",www.delawarecountyfriendshiphomes.com,"918-253-6032",918-253-4818,roger.ely@dcfh.org,No
EARC Trails Workshop,0000079082,"425 Westland DrEdmond, OK 73013",www.earcinc.org,405-341-3535 ,405-341-0713 405-341-3240,earctrails@coxinet.net,No
"EmployAbility, Inc.",0000073089,"501 SW VirginiaBartlesville, OK 74003",www.employabilityok.com,918-336-5928,918-337-2778,joyce@arcgrouphomes.org,No
Faith 7 Activity Center,0000057746,"301 S KennedyShawnee, OK  74802",,405-275-4223,405-273-2994,kscrutchins@aol.com,Yes
Galt Foundation,0000067055,"3817 N Santa Fe, Ste 174Oklahoma City, OK 73118",www.galtfoundation.org,"405-235-4490",405-488-2508 866-496-4160,hcrumley@galtfoundation.org,Yes
"Garvin County Community Living Center, Inc.",0000074042,"1800 Enterprise BlvdPauls Valley, OK 73075",www.gcclc.com,405-238-3888 ,405-238-7730 405-238-3896,CEO@gcclc.com,Yes
"Golden Rule of Muskogee, Inc.",0000079316,"2022 W Shawnee StMuskogee, OK 74401",,918-683-5505,918-683-4714,tbfoster@sbcglobal.net,Yes
"Goodwill Industries of Central Oklahoma, Inc.",0000056324,"316 S Blackwelder Ave Oklahoma City, OK 73108",www.okgoodwill.org,405-278-7117,405-552-3901,jweddington@okgoodwill.org,No
Goodwill Industries of Southwest Oklahoma & North Texas,0000072443,"1210 Summit AveLawton, OK 73501",www.goodwillsont.org,580-355-2163 ,580-355-2166 580-355-3096,jcrews@goodwillsont.org,No
"Goodwill Industries of Tulsa, Inc.",0000056294,"2800 Southwest BlvdTulsa, OK 74107",www.goodwilltulsa.org,918-584-7291,918-583-9010,DOliver@GoodwillTulsa.org,Yes
"Help Works, Inc",0000073658,"219 Lincoln StPawhuska, OK 74056",,918-287-1588,918-287-1294 918-287-9176,helpworks@sbcglobal.net,No
Home of Hope,0000064520,"960 W Hope AveVinita, OK 74301",www.homeofhope.com,918-944-0415,918-341-3081,greg.crawford@homeofhope.com,No
INCA Career Opportunities,0000072872,"301 W 10th StAtoka, OK 74525",www.incacaa.org,580-889-7393,580-889-4744,k.mobbs@incacaa.org,No
"Kiamichi Opportunities, Inc.",0000074288,"405 N 16th StHugo, OK 74743",www.kiamichiopportunities.com,580-326-7549,580-326-7540,ws1968@hotmail.com,Yes
"Kibois Area Rural Enterprises (KARE)",0000072760,"1711 College AveMcAlester, OK 74501",www.kibois.org,918-839-7405,918-647-3268,matt.gentry@kibois.org,No
"Life Circles, Inc.",0000317874,"308 Wilson RdWeatherford, OK 73096",,405-247-2055,405-247-5198 580-772-1918,jennifer.bradshaw@joneshc.com,No
McCall's Chapel School,0000079007,"13546 County Rd 3600Ada, OK 74820-1276",,580-272-6655,580-272-6653,fcowart@mccallschapelschool.com,No
Mid-Del Group Homes Workshop,0000074241,"1540 Republic CirMidwest City, OK 73110",www.mdgh.org,405-732-8568,405-732-6615,jray@mdgh.org,No
"MPower, Inc.",0000072956,"516 Expo Circle SStillwater, OK 74075",,405-377-0834,405-377-0860,director@mpowerok.org,Yes
"New Horizons Unlimited, Inc.",0000074187,"14773 CR 3544Ada, OK 74821-2483",,580-272-6836,580-421-9490,shir3@yahoo.com,No
NewView Oklahoma,0000056253,"501 N Douglas AveOklahoma City, OK 73106",www.newviewoklahoma.org,405-232-4644,405-236-5438,Dloney@newviewoklahoma.org,Yes
"Oklahoma Production Center, Inc.",0000073947,"216 West AveTahlequah, OK 74464",www.opcdd.com,918-456-1929,918-456-1969,opcdd@sbcglobal.net,Yes
Opportunity Center Inc.,0000072734,"2225 N UnionPonca City, OK 74601",www.opcenterok.org,580-765-6782,580-767-7715 580-765-5705,jgrigsba@opcenterok.org,Yes
Options Inc.,0000079067,"214 SE 2ndChecotah, OK 74426-4004",,918-473-2614,918-473-1837,optionsinc@valornet.com,No
"Outback Resource Opportunities, Inc.",0000250478,"1900 W Harrison AveGuthrie, OK 73044",,405-282-0205,405-282-6490,juliehp@cox.net,No
"Outreach Community Janitorial, Inc.",0000337761,"208 Magnolia Blossom CtYukon, OK  73099",,405-922-0020,405-427-7444,outreachcommunity@hotmail.com,No
"People First Industries of Bryan County Inc.",0000073549,"3324 Enterprise BlvdDurant, OK 74701",,580-924-8509,580-924-1925,melyndakeeling@peoplefirstinc.org,Yes
"People, Inc. of Sequoyah County",0000058596,"205 J.T. StitesSallisaw, OK 74955",,918-775-7797,918-776-2028,jharris@peopleinc.org,No
"Power Shop, Inc. (Duncan Group Hms)",0000073769,"2103 W BeechDuncan, OK 73533",www.powershopinc.org,580-252-4516,580-252-6903,sandy@powershop.org,Yes
Rambo Janitorial Service,0000383831,"PO Box 30731Midwest City, OK  73140",,405-706-5899,405-455-2123,adrambo@yahoo.com,Yes
Reliant Living Centers of Oklahoma,0000072437,"3317 SE 18th StDel City, OK 73115",www.reliantlivingcenters.com,405-677-2421,405-672-2353,joe@reliantlivingcenters.com,No
Rogers County Work Training Center,0000068735,"2112 E.L. Anderson BlvdClaremore, OK 74017",www.homeofhope.com,918-944-0415,918-341-3081,greg.crawford@homeofhope.com,No
"Sagebrush, Inc.",0000074374,"101 W Greer AveSayre, OK  73662",,580-928-5715,580-928-5775,sagebrush.sayre@gmail.com,No
"Searchlight Center, Inc.",0000058453,"902 S ParkHobart, OK 73651",www.searchlightcenter.org,580-726-6635,580-726-3878,slinville@searchlightcenter.org,No
"Sequoyah Therapy, Inc.",0000264980,"103 E 32nd St Stillwater, OK 74074",www.peopleinc.org,918-775-7797,918-776-2028,c.carroll@sequoyahinc.com,No
"Sertoma Handicapped Opportunity Programs, Inc. (SHOP)",0000073316,"222 S MemorialTulsa, OK 74112",www.sertomashop.com,918-835-7467,918-835-3274,sertomaderick@sbcglobal.net,No
"South Central Industries, Inc.",0000073953,"130 N LouisaShawnee, OK 74802",www.southcentralindustriesinc.com,405-275-3851,405-275-7001,scithanna@yahoo.com,Yes
Southwest Enterprises,0000079014,"2208 Enterprise DrAltus, OK 73521",www.socag.org,580-482-5040,580-482-5433,socag@swbell.net,No
"Sunshine Industries, Inc.",0000056794,"500 Park SEArdmore, OK 73401",www.sunshine-industries.com,580-226-1444,580-226-1462,sunshine.marketing@yahoo.com,Yes
"The Meadows Center for Opportunity, Inc.",0000073926,"1000 S Kelly Edmond, OK 73003",www.meadowsoklahoma.com,405-348-4470,405-340-5395,meadowsokc@sbcglobal.net,Yes
Work Activity Center,0000073367,"203 E Main StMoore, OK 73160",www.wacok.com,405-799-6911,405-793-0850,wrkactyctr@yahoo.com,Yes
