characteristic,sex,raceethnicity,yearvalue(long),score(double precision),standarderroronscore(double precision),noteonscore
Total,Female,"American Indian/Alaska Native, non-Hispanic",2005,149.0,0.6,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2006,131.0,0.8,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2007,131.0,0.8,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2386,131.0,0.8,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",1683,160.27415688211494,0.8,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2010,93.0450225667999,0.8,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2011,131.0,0.8,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2012,90.46051099670024,0.8,Data not available.
Total,Female,"American Indian/Alaska Native, non-Hispanic",2013,152.0,0.5,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2005,150.0,0.8,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2006,131.0,0.8,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2105,93.59529293153167,0.8,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2008,131.0,1.184046548254562,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2009,154.0,0.9,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2010,158.13574712727095,0.8,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2011,131.0,0.8,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2885,116.8464358344394,0.8,Data not available.
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2013,90.90421301929985,0.6,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2005,147.0,0.7,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2006,131.0,0.8,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",1778,164.94556957378742,0.8,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2008,131.0,0.8,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2801,84.28783159273561,0.8,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",1448,131.0,0.8,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",1414,189.1862405539433,0.8,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",1787,131.0,0.8,Data not available.
Total - Female,Female,"American Indian/Alaska Native, non-Hispanic",2013,151.0,0.6,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2005,156.0,0.6,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2006,131.0,0.8,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2007,193.95563816471164,0.8,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2008,131.0,0.8,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2009,160.0,0.6,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2010,179.81334808161796,0.8,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2011,131.0,0.8,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2012,131.0,0.4816938451128004,Data not available.
"Total - White, non-Hispanic",Female,"White, non-Hispanic",2013,161.0,0.6,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2005,126.0,1.1,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2006,131.0,0.8,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2007,131.0,0.8,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2008,108.23725636966122,0.8,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",1080,131.0,0.8,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2358,131.0,1.0721205089613095,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2011,131.0,0.8,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2012,131.0,0.6260513057806543,Data not available.
"Total - Black, non-Hispanic",Female,"Black, non-Hispanic",2013,131.0,0.8,Data not available.
Total - Hispanic,Female,Hispanic,2365,132.0,1.3,Data not available.
Total - Hispanic,Female,Hispanic,2006,131.0,0.8,Data not available.
Total - Hispanic,Female,Hispanic,2007,159.1552676940086,0.8,Data not available.
Total - Hispanic,Female,Hispanic,2008,102.19455866493357,0.8,Data not available.
Total - Hispanic,Female,Hispanic,2009,137.0,0.8,Data not available.
Total - Hispanic,Female,Hispanic,1474,78.24371621006253,0.4373912225028632,Data not available.
Total - Hispanic,Female,Hispanic,2011,131.0,0.8,Data not available.
Total - Hispanic,Female,Hispanic,2012,131.0,1.0775893970231785,Data not available.
Total - Hispanic,Female,Hispanic,2013,140.0,0.8,Data not available.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2005,161.0,2.0,Data for 2005 and 2009 include Pacific Islanders.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2753,131.0,0.8,Data not available. Data for 2005 and 2009 include Pacific Islanders.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2007,101.71625154611746,0.8,Data not available. Data for 2005 and 2009 include Pacific Islanders.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2862,131.0,0.8,Data not available. Data for 2005 and 2009 include Pacific Islanders.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2009,175.0,2.9,Data for 2005 and 2009 include Pacific Islanders.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",1881,131.0,0.8,Data not available. Data for 2005 and 2009 include Pacific Islanders.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2011,86.30279569831922,0.8,Data not available. Data for 2005 and 2009 include Pacific Islanders.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2012,131.0,0.8,Data not available. Data for 2005 and 2009 include Pacific Islanders.
"Total - Asian, non-Hispanic",Female,"Asian, non-Hispanic",2013,173.0,1.4,Data for 2005 and 2009 include Pacific Islanders.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2005,131.0,0.8,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2006,131.0,0.8,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",1889,131.0,0.8,Data not available.
"Total - Pacific Islander, non-Hispanic",Female,"Pacific Islander, non-Hispanic",2008,85.46725524393827,0.8,Data not available.
