NDC1,NDC2,NDC3,NDC-11,FDA Name(Product Name),COD Status,FDA Application Number/OTC Monograph Number,Drug Category,Drug Type,Unit Type,UPPS,Line Extension,TEC Code,FDA Approval Date,Market Date,Date Transferred From DDR to MDR,Termination Date
00527,5180,70,00527518070,Sulfamethoxazole 200 mg and Trimethoprim 40 mg,01,0077785,N,1,ML ,473.000,N/A,AB,01/24/2007,06/18/2020,08/11/2021,
31722,0136,31,31722013631,Sildenafil Citrate Oral Solution,01,0213014,N,1,ML ,1.000,N/A,AB,05/11/2021,07/28/2021,08/11/2021,
47426,0301,02,47426030102,ZYNRELEF,03,0211988,S,1,ML ,14.000,N/A,NR,05/12/2021,07/01/2021,08/13/2021,
47426,0303,01,47426030301,ZYNRELEF,03,0211988,S,1,ML ,7.000,N/A,NR,05/12/2021,07/01/2021,08/13/2021,
50419,0540,01,50419054001,Kerendia 10mg x 30's,03,0215341,S,1,TAB,30.000,N/A,NR,07/09/2021,07/14/2021,08/11/2021,
50419,0540,02,50419054002,Kerendia 10mg x 90's,03,0215341,S,1,TAB,90.000,N/A,NR,07/09/2021,07/14/2021,08/11/2021,
50419,0541,01,50419054101,Kerendia 20mg x 30's,03,0215341,S,1,TAB,30.000,N/A,NR,07/09/2021,07/14/2021,08/11/2021,
50419,0541,02,50419054102,Kerendia 20mg x 90's,03,0215341,S,1,TAB,90.000,N/A,NR,07/09/2021,07/14/2021,08/11/2021,
51672,1400,04,51672140004,"Clindamycin Phosphate Topical Lotion, 1%",01,0214526,N,1,ML ,60.000,N/A,AB,06/28/2021,07/23/2021,08/12/2021,
57664,0062,88,57664006288,Amphetamine Sulfate Tablets 5mg 100ct,01,0214574,N,1,TAB,100.000,N/A,AA,01/27/2021,08/10/2021,08/12/2021,
57664,0075,88,57664007588,Amphetamine Sulfate Tablets 10mg 100ct,01,0214574,N,1,TAB,100.000,N/A,AA,01/27/2021,08/10/2021,08/12/2021,
59651,0348,30,59651034830,Leflunomide Tablets USP 10 mg - 30/Bottle,01,0213652,N,1,TAB,30.000,N/A,AB,03/29/2021,08/02/2021,08/13/2021,
59651,0378,01,59651037801,Zonisamide Capsules 25 mg - 100/Bottle,01,0077645,N,1,CAP,100.000,N/A,AB,09/29/2006,07/23/2021,08/11/2021,
59651,0379,01,59651037901,Zonisamide Capsules 50 mg - 100/Bottle,01,0077645,N,1,EA ,100.000,N/A,AB,09/29/2006,07/26/2021,08/11/2021,
59651,0380,01,59651038001,Zonisamide Capsules 100 mg - 100/Bottle,01,0077645,N,1,CAP,100.000,N/A,AB,12/22/2005,07/12/2021,08/13/2021,
59651,0389,01,59651038901,Buspirone HCl Tabs USP 5 mg 100/Bottle,01,0078246,N,1,TAB,100.000,N/A,AB,02/27/2009,07/21/2021,08/11/2021,
