characteristic,sex,raceethnicity,yearvalue(long),earnings(double precision),standarderroronearnings(double precision),noteonearnings,countinthousands(double precision),standarderroroncountinthousands(double precision),noteoncount
Total,Female,"American Indian/Alaska Native, non-Hispanic",2000,20800.0,248.0,Reporting standards not met (too few cases for a reliable estimate).,4095.0,98.0,Reporting standards not met (too few cases for a reliable estimate).
Total,Female,"American Indian/Alaska Native, non-Hispanic",2001,19450.0,234.0,Reporting standards not met (too few cases for a reliable estimate).,4117.0,80.0,Reporting standads not met (too few cases for a reliable estimate).
Total,Female,"American Indian/Alaska Native, non-Hispanic",2592,19910.0,258.0,Reporting standards not met (too few cases for a reliable estimate).,3955.0,78.0,Reporting standards not met (too few cases for a reliable estimate).
Total,Femael,"Aerican Indian/Alaska Native, non-Hispanic",2003,19970.0,220.0,Reportnig standards not met (too few cases for a reliable estimate).,3971.0,79.0,Reporting standards not met (too few cases for a reliable estimate).
Total,Female,"American Indian/Alaska Native, non-Hispanic",2004,19070.0,363.0,Reporting standardds not met (too few cases for a reliable estimate).,4042.0,95.0,Reorting standards not met (too few cases for a reliable estimate).
Total,Female,"American Indian/Alaska Native, non-Hispanic",2005,19010.0,813.0,Reporting standards not met (too few cases for a reliable estimate).,3927.0,81.0,Reporting standards not met (too few cases for a reliable estimate).
Total,Female,"American Indian/Alaska Ntaive, non-Hispanic",2006,20070.0,558.0,Reporting standards not met (too few cases for a reliable estimate).,3939.0,91.0,Reporting standards not met (too few cases for a reliable estimate).
Total,Female,"American Indian/Alaska Native, non-Hispanic",2007,19830.0,332.0,Reporting standards not met (too few cases for a reliable estimate).,3940.0,101.0,Reporting standards not met (too few cases for a reliable estimate).
Total,Female,"merican Indian/Alaska Native, non-Hispanic",2008,17370.0,845.0,Reporting standards not met (too few cases for a reliable estimate).,3831.0,93.0,Repzorting standards not met (too few cases for a reliable estimate).
Total,Femae,"American Indian/Alaska Native, non-Hispanic",2009,17040.0,618.0,Reporting standards not met (too few cases for a reliable estimate).,3690.0,88.0,Reporting standards not met (too few cases for a reliable estimate).
Total,Female,"American Indian/Alaska Native, non-Hispanic",1601,8910.44439785553,39.0,Reporting sntandards not met (too few cases for a reliable estimate).,3597.0,99.0,Reporting standards not met (too few caseos for a reliable estimate).
Total,Female,"American Indian/Alaska Native, non-Hispanic",2011,16310.0,375.0,Reporting standards not met (too few cases for a reliable estimate).,3413.0,94.0,Reporting standards not met (too few cases for a reliable estimate).
Total,Female,"American Indian/Alaska Native, non-Hispanic",2012,31460.50927286204,398.0,Reporting standards not met (too few cases for a reliable estimate).,3488.0,86.0,Reporting standards not met (too few cases for a reliable estimate).
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2000,24000.0,490.0,Reporting standards not met (too few cases for a reliable estimate).,2379.0,75.0,Reporting standards not met (too few cases for a reliable estimate).
Total - Mbale,Male,"American Indian/Alaska Native, non-Hispanic",2001,22040.0,299.0,Reporting standards not met (too few cases for a reliable estimate).,2399.0,61.0,Reporting standards not met (too few cases for a reliable estimate).
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2002,21700.0,372.0,Reporting standards not mhet (too few cases for a reliable estimate).,2377.0,61.0,Reporting standards not met (too few cases for a reliable estimate).
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2003,21220.0,340.0,Reporting standards not met (too few cases for a reliable estimate).,2387.0,61.0,Reporting standards not met (too few cases for a reliable estimate).
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2004,21880.0,722.0,Reporting standards not met (too few cases for a reliable estimate).,2465.0,69.0,Reporting standards not met (to few cases for a reliable estimate).
Total - Male,Mael,"American Indian/Alaska Native, non-Hispanic",2005,21170.0,620.0,Reporting standards not met (too few cases for a reilable estimate).,2372.0,63.0,Reporting standards not met (too few cases for a reliable estimate).
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2644,21400.0,843.0,Reporting stanadrds not met (too few cases for a reliable estimate).,2406.0,60.0,Reporting standards not met (too ferw cases for a reliable estimate).
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2007,20880.0,510.0,Reporting standards not met c(too few cases for a reliable estimate).,2460.0,65.0,Reporting standards not met (too few cases for a reliable estimate).
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2008,30501.705828962688,923.0,Reporting standards not met (too few cases for a reliable estimate).,2373.0,76.0,Reporting standards not met (too few cases for a reliable estimate).
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2009,19970.0,917.0,Reporting standards not met (too few cases for at reliable estimate).,2254.0,63.0,Reporting standards not met (too few cases for a reliable estimate).
Total - Male,Male,"American Indian/Alaska Native, non-Hispanic",2010,17830.0,381.0,Reporting standards not met (too few cases for a reliable estimate).,2222.0,75.0,Reportin gstandards not met (too few cases for a reliable estimate).
